2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 11:48:14,698 INFO      0 Constants parsed
2017-07-31 11:48:14,811 INFO      Grounding start: blocks-4-0
2017-07-31 11:48:14,814 INFO      Grounding start: blocks-4-0
2017-07-31 11:48:25,476 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 11:48:25,498 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 11:48:25,516 INFO      6 Predicates parsed
2017-07-31 11:48:25,516 INFO      5 Actions parsed
2017-07-31 11:48:25,516 INFO      12 Objects parsed
2017-07-31 11:48:25,516 INFO      0 Constants parsed
2017-07-31 11:48:25,630 INFO      Grounding start: blocks-4-0
2017-07-31 11:48:25,633 INFO      Grounding start: blocks-4-0
2017-07-31 11:48:25,638 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:07,753 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:22:07,773 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:22:07,788 INFO      6 Predicates parsed
2017-07-31 12:22:07,789 INFO      5 Actions parsed
2017-07-31 12:22:07,789 INFO      12 Objects parsed
2017-07-31 12:22:07,789 INFO      0 Constants parsed
2017-07-31 12:22:07,902 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:07,906 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:07,909 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:21,079 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:22:21,099 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:22:21,115 INFO      6 Predicates parsed
2017-07-31 12:22:21,115 INFO      5 Actions parsed
2017-07-31 12:22:21,115 INFO      12 Objects parsed
2017-07-31 12:22:21,116 INFO      0 Constants parsed
2017-07-31 12:22:21,229 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:21,232 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:21,235 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:49,131 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:22:49,151 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:22:49,166 INFO      6 Predicates parsed
2017-07-31 12:22:49,166 INFO      5 Actions parsed
2017-07-31 12:22:49,166 INFO      12 Objects parsed
2017-07-31 12:22:49,167 INFO      0 Constants parsed
2017-07-31 12:22:49,280 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:49,283 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:49,286 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:54,866 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:22:54,870 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:22:54,872 INFO      6 Predicates parsed
2017-07-31 12:22:54,872 INFO      5 Actions parsed
2017-07-31 12:22:54,872 INFO      12 Objects parsed
2017-07-31 12:22:54,872 INFO      0 Constants parsed
2017-07-31 12:22:54,890 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:54,890 INFO      Grounding start: blocks-4-0
2017-07-31 12:22:54,891 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:09,433 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:23:09,454 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:23:09,470 INFO      6 Predicates parsed
2017-07-31 12:23:09,470 INFO      5 Actions parsed
2017-07-31 12:23:09,470 INFO      12 Objects parsed
2017-07-31 12:23:09,470 INFO      0 Constants parsed
2017-07-31 12:23:09,585 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:09,588 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:09,591 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:14,818 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:23:14,839 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:23:14,854 INFO      6 Predicates parsed
2017-07-31 12:23:14,854 INFO      5 Actions parsed
2017-07-31 12:23:14,855 INFO      12 Objects parsed
2017-07-31 12:23:14,855 INFO      0 Constants parsed
2017-07-31 12:23:14,968 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:14,972 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:14,974 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:43,280 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:23:43,300 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:23:43,316 INFO      6 Predicates parsed
2017-07-31 12:23:43,316 INFO      5 Actions parsed
2017-07-31 12:23:43,316 INFO      12 Objects parsed
2017-07-31 12:23:43,316 INFO      0 Constants parsed
2017-07-31 12:23:43,430 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:43,433 INFO      Grounding start: blocks-4-0
2017-07-31 12:23:43,436 INFO      Grounding start: blocks-4-0
2017-07-31 12:30:19,175 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:30:19,195 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:30:19,210 INFO      6 Predicates parsed
2017-07-31 12:30:19,211 INFO      5 Actions parsed
2017-07-31 12:30:19,211 INFO      12 Objects parsed
2017-07-31 12:30:19,211 INFO      0 Constants parsed
2017-07-31 12:30:19,324 INFO      Grounding start: blocks-4-0
2017-07-31 12:30:19,328 INFO      Grounding start: blocks-4-0
2017-07-31 12:30:19,330 INFO      Grounding start: blocks-4-0
2017-07-31 12:38:50,937 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:38:50,959 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:38:50,975 INFO      6 Predicates parsed
2017-07-31 12:38:50,975 INFO      5 Actions parsed
2017-07-31 12:38:50,975 INFO      12 Objects parsed
2017-07-31 12:38:50,976 INFO      0 Constants parsed
2017-07-31 12:38:51,089 INFO      Grounding start: blocks-4-0
2017-07-31 12:38:51,093 INFO      Grounding start: blocks-4-0
2017-07-31 12:38:51,096 INFO      Grounding start: blocks-4-0
2017-07-31 12:54:21,219 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:54:21,241 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:54:21,257 INFO      6 Predicates parsed
2017-07-31 12:54:21,258 INFO      5 Actions parsed
2017-07-31 12:54:21,258 INFO      12 Objects parsed
2017-07-31 12:54:21,258 INFO      0 Constants parsed
2017-07-31 12:54:21,372 INFO      Grounding start: blocks-4-0
2017-07-31 12:54:21,376 INFO      Grounding start: blocks-4-0
2017-07-31 12:54:21,379 INFO      Grounding start: blocks-4-0
2017-07-31 12:55:54,394 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:55:54,415 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:55:54,430 INFO      6 Predicates parsed
2017-07-31 12:55:54,431 INFO      5 Actions parsed
2017-07-31 12:55:54,431 INFO      12 Objects parsed
2017-07-31 12:55:54,431 INFO      0 Constants parsed
2017-07-31 12:55:54,546 INFO      Grounding start: blocks-4-0
2017-07-31 12:55:54,549 INFO      Grounding start: blocks-4-0
2017-07-31 12:55:54,552 INFO      Grounding start: blocks-4-0
2017-07-31 12:57:03,136 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:57:03,156 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:57:03,171 INFO      6 Predicates parsed
2017-07-31 12:57:03,172 INFO      5 Actions parsed
2017-07-31 12:57:03,172 INFO      12 Objects parsed
2017-07-31 12:57:03,172 INFO      0 Constants parsed
2017-07-31 12:57:03,286 INFO      Grounding start: blocks-4-0
2017-07-31 12:57:03,289 INFO      Grounding start: blocks-4-0
2017-07-31 12:57:03,291 INFO      Grounding start: blocks-4-0
2017-07-31 12:57:42,191 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 12:57:42,211 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 12:57:42,226 INFO      6 Predicates parsed
2017-07-31 12:57:42,227 INFO      5 Actions parsed
2017-07-31 12:57:42,227 INFO      12 Objects parsed
2017-07-31 12:57:42,227 INFO      0 Constants parsed
2017-07-31 12:57:42,340 INFO      Grounding start: blocks-4-0
2017-07-31 12:57:42,343 INFO      Grounding start: blocks-4-0
2017-07-31 12:57:42,346 INFO      Grounding start: blocks-4-0
2017-07-31 13:02:15,931 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:02:15,951 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:02:15,967 INFO      6 Predicates parsed
2017-07-31 13:02:15,967 INFO      5 Actions parsed
2017-07-31 13:02:15,967 INFO      12 Objects parsed
2017-07-31 13:02:15,968 INFO      0 Constants parsed
2017-07-31 13:02:16,081 INFO      Grounding start: blocks-4-0
2017-07-31 13:02:16,084 INFO      Grounding start: blocks-4-0
2017-07-31 13:02:16,087 INFO      Grounding start: blocks-4-0
2017-07-31 13:03:44,818 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:03:44,839 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:03:44,854 INFO      6 Predicates parsed
2017-07-31 13:03:44,854 INFO      5 Actions parsed
2017-07-31 13:03:44,855 INFO      12 Objects parsed
2017-07-31 13:03:44,855 INFO      0 Constants parsed
2017-07-31 13:03:44,968 INFO      Grounding start: blocks-4-0
2017-07-31 13:03:44,971 INFO      Grounding start: blocks-4-0
2017-07-31 13:03:44,974 INFO      Grounding start: blocks-4-0
2017-07-31 13:04:02,673 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:04:02,694 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:04:02,709 INFO      6 Predicates parsed
2017-07-31 13:04:02,709 INFO      5 Actions parsed
2017-07-31 13:04:02,710 INFO      12 Objects parsed
2017-07-31 13:04:02,710 INFO      0 Constants parsed
2017-07-31 13:04:02,823 INFO      Grounding start: blocks-4-0
2017-07-31 13:04:02,826 INFO      Grounding start: blocks-4-0
2017-07-31 13:04:02,829 INFO      Grounding start: blocks-4-0
2017-07-31 13:04:59,543 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:04:59,563 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:04:59,578 INFO      6 Predicates parsed
2017-07-31 13:04:59,579 INFO      5 Actions parsed
2017-07-31 13:04:59,579 INFO      12 Objects parsed
2017-07-31 13:04:59,579 INFO      0 Constants parsed
2017-07-31 13:04:59,692 INFO      Grounding start: blocks-4-0
2017-07-31 13:04:59,696 INFO      Grounding start: blocks-4-0
2017-07-31 13:04:59,699 INFO      Grounding start: blocks-4-0
2017-07-31 13:19:52,122 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:19:52,143 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:19:52,158 INFO      6 Predicates parsed
2017-07-31 13:19:52,159 INFO      5 Actions parsed
2017-07-31 13:19:52,159 INFO      12 Objects parsed
2017-07-31 13:19:52,159 INFO      0 Constants parsed
2017-07-31 13:19:52,273 INFO      Grounding start: blocks-4-0
2017-07-31 13:19:52,276 INFO      Grounding start: blocks-4-0
2017-07-31 13:19:52,279 INFO      Grounding start: blocks-4-0
2017-07-31 13:22:18,506 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:22:18,526 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:22:18,541 INFO      6 Predicates parsed
2017-07-31 13:22:18,542 INFO      5 Actions parsed
2017-07-31 13:22:18,542 INFO      12 Objects parsed
2017-07-31 13:22:18,542 INFO      0 Constants parsed
2017-07-31 13:22:18,656 INFO      Grounding start: blocks-4-0
2017-07-31 13:22:18,660 INFO      Grounding start: blocks-4-0
2017-07-31 13:22:18,662 INFO      Grounding start: blocks-4-0
2017-07-31 13:22:35,569 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 13:22:35,590 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 13:22:35,605 INFO      6 Predicates parsed
2017-07-31 13:22:35,606 INFO      5 Actions parsed
2017-07-31 13:22:35,606 INFO      12 Objects parsed
2017-07-31 13:22:35,606 INFO      0 Constants parsed
2017-07-31 13:22:35,719 INFO      Grounding start: blocks-4-0
2017-07-31 13:22:35,722 INFO      Grounding start: blocks-4-0
2017-07-31 13:22:35,725 INFO      Grounding start: blocks-4-0
2017-07-31 14:19:29,158 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 14:19:29,182 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 14:19:29,200 INFO      6 Predicates parsed
2017-07-31 14:19:29,200 INFO      5 Actions parsed
2017-07-31 14:19:29,200 INFO      12 Objects parsed
2017-07-31 14:19:29,200 INFO      0 Constants parsed
2017-07-31 14:19:29,318 INFO      Grounding start: blocks-4-0
2017-07-31 14:19:29,321 INFO      Grounding start: blocks-4-0
2017-07-31 14:19:29,324 INFO      Grounding start: blocks-4-0
2017-07-31 14:31:07,199 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 14:31:07,219 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 14:31:07,235 INFO      6 Predicates parsed
2017-07-31 14:31:07,235 INFO      5 Actions parsed
2017-07-31 14:31:07,235 INFO      12 Objects parsed
2017-07-31 14:31:07,235 INFO      0 Constants parsed
2017-07-31 14:31:07,349 INFO      Grounding start: blocks-4-0
2017-07-31 14:31:07,352 INFO      Grounding start: blocks-4-0
2017-07-31 14:31:07,355 INFO      Grounding start: blocks-4-0
2017-07-31 14:33:29,859 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 14:33:29,880 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 14:33:29,895 INFO      6 Predicates parsed
2017-07-31 14:33:29,895 INFO      5 Actions parsed
2017-07-31 14:33:29,895 INFO      12 Objects parsed
2017-07-31 14:33:29,896 INFO      0 Constants parsed
2017-07-31 14:33:30,009 INFO      Grounding start: blocks-4-0
2017-07-31 14:33:30,012 INFO      Grounding start: blocks-4-0
2017-07-31 14:33:30,015 INFO      Grounding start: blocks-4-0
2017-07-31 14:34:31,858 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 14:34:31,878 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 14:34:31,894 INFO      6 Predicates parsed
2017-07-31 14:34:31,894 INFO      5 Actions parsed
2017-07-31 14:34:31,894 INFO      12 Objects parsed
2017-07-31 14:34:31,895 INFO      0 Constants parsed
2017-07-31 14:34:32,008 INFO      Grounding start: blocks-4-0
2017-07-31 14:34:32,011 INFO      Grounding start: blocks-4-0
2017-07-31 14:34:32,014 INFO      Grounding start: blocks-4-0
2017-07-31 15:20:28,498 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:20:28,518 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:20:28,534 INFO      6 Predicates parsed
2017-07-31 15:20:28,534 INFO      5 Actions parsed
2017-07-31 15:20:28,534 INFO      12 Objects parsed
2017-07-31 15:20:28,535 INFO      0 Constants parsed
2017-07-31 15:20:28,650 INFO      Grounding start: blocks-4-0
2017-07-31 15:20:28,653 INFO      Grounding start: blocks-4-0
2017-07-31 15:20:28,657 INFO      Grounding start: blocks-4-0
2017-07-31 15:20:37,096 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:20:37,117 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:20:37,132 INFO      6 Predicates parsed
2017-07-31 15:20:37,132 INFO      5 Actions parsed
2017-07-31 15:20:37,132 INFO      12 Objects parsed
2017-07-31 15:20:37,133 INFO      0 Constants parsed
2017-07-31 15:20:37,246 INFO      Grounding start: blocks-4-0
2017-07-31 15:20:37,249 INFO      Grounding start: blocks-4-0
2017-07-31 15:20:37,252 INFO      Grounding start: blocks-4-0
2017-07-31 15:23:03,006 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:23:03,026 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:23:03,041 INFO      6 Predicates parsed
2017-07-31 15:23:03,041 INFO      5 Actions parsed
2017-07-31 15:23:03,041 INFO      12 Objects parsed
2017-07-31 15:23:03,042 INFO      0 Constants parsed
2017-07-31 15:23:08,000 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:23:08,021 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:23:08,036 INFO      6 Predicates parsed
2017-07-31 15:23:08,036 INFO      5 Actions parsed
2017-07-31 15:23:08,037 INFO      12 Objects parsed
2017-07-31 15:23:08,037 INFO      0 Constants parsed
2017-07-31 15:25:28,375 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:25:28,397 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:25:28,412 INFO      6 Predicates parsed
2017-07-31 15:25:28,412 INFO      5 Actions parsed
2017-07-31 15:25:28,413 INFO      12 Objects parsed
2017-07-31 15:25:28,413 INFO      0 Constants parsed
2017-07-31 15:25:28,526 INFO      Grounding start: blocks-4-0
2017-07-31 15:25:28,530 INFO      Grounding start: blocks-4-0
2017-07-31 15:25:28,532 INFO      Grounding start: blocks-4-0
2017-07-31 15:44:30,376 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:44:30,397 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:44:30,412 INFO      6 Predicates parsed
2017-07-31 15:44:30,413 INFO      5 Actions parsed
2017-07-31 15:44:30,413 INFO      12 Objects parsed
2017-07-31 15:44:30,413 INFO      0 Constants parsed
2017-07-31 15:44:30,526 INFO      Grounding start: blocks-4-0
2017-07-31 15:44:30,530 INFO      Grounding start: blocks-4-0
2017-07-31 15:44:30,533 INFO      Grounding start: blocks-4-0
2017-07-31 15:45:57,072 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:45:57,092 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:45:57,108 INFO      6 Predicates parsed
2017-07-31 15:45:57,108 INFO      5 Actions parsed
2017-07-31 15:45:57,108 INFO      12 Objects parsed
2017-07-31 15:45:57,109 INFO      0 Constants parsed
2017-07-31 15:45:57,221 INFO      Grounding start: blocks-4-0
2017-07-31 15:45:57,225 INFO      Grounding start: blocks-4-0
2017-07-31 15:45:57,228 INFO      Grounding start: blocks-4-0
2017-07-31 15:52:39,441 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 15:52:39,461 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 15:52:39,477 INFO      6 Predicates parsed
2017-07-31 15:52:39,477 INFO      5 Actions parsed
2017-07-31 15:52:39,477 INFO      12 Objects parsed
2017-07-31 15:52:39,477 INFO      0 Constants parsed
2017-07-31 15:52:39,591 INFO      Grounding start: blocks-4-0
2017-07-31 15:52:39,594 INFO      Grounding start: blocks-4-0
2017-07-31 15:52:39,597 INFO      Grounding start: blocks-4-0
2017-07-31 16:21:51,258 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:21:51,279 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:21:51,294 INFO      6 Predicates parsed
2017-07-31 16:21:51,295 INFO      5 Actions parsed
2017-07-31 16:21:51,295 INFO      12 Objects parsed
2017-07-31 16:21:51,295 INFO      0 Constants parsed
2017-07-31 16:21:51,409 INFO      Grounding start: blocks-4-0
2017-07-31 16:21:51,412 INFO      Grounding start: blocks-4-0
2017-07-31 16:21:51,415 INFO      Grounding start: blocks-4-0
2017-07-31 16:23:59,879 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:23:59,900 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:23:59,915 INFO      6 Predicates parsed
2017-07-31 16:23:59,915 INFO      5 Actions parsed
2017-07-31 16:23:59,916 INFO      12 Objects parsed
2017-07-31 16:23:59,916 INFO      0 Constants parsed
2017-07-31 16:24:00,029 INFO      Grounding start: blocks-4-0
2017-07-31 16:24:00,032 INFO      Grounding start: blocks-4-0
2017-07-31 16:24:00,034 INFO      Grounding start: blocks-4-0
2017-07-31 16:33:04,033 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:33:04,054 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:33:04,069 INFO      6 Predicates parsed
2017-07-31 16:33:04,070 INFO      5 Actions parsed
2017-07-31 16:33:04,070 INFO      12 Objects parsed
2017-07-31 16:33:04,070 INFO      0 Constants parsed
2017-07-31 16:33:04,183 INFO      Grounding start: blocks-4-0
2017-07-31 16:33:04,187 INFO      Grounding start: blocks-4-0
2017-07-31 16:33:04,189 INFO      Grounding start: blocks-4-0
2017-07-31 16:34:59,022 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-07-31 16:34:59,043 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-07-31 16:34:59,058 INFO      6 Predicates parsed
2017-07-31 16:34:59,058 INFO      5 Actions parsed
2017-07-31 16:34:59,059 INFO      12 Objects parsed
2017-07-31 16:34:59,059 INFO      0 Constants parsed
2017-07-31 16:34:59,172 INFO      Grounding start: blocks-4-0
