2017-04-14 12:45:42,647 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMap/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:13:02,606 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task03.pddl
2017-06-22 15:13:02,621 INFO      6 Predicates parsed
2017-06-22 15:13:02,621 INFO      5 Actions parsed
2017-06-22 15:13:02,622 INFO      11 Objects parsed
2017-06-22 15:13:02,622 INFO      0 Constants parsed
2017-06-22 15:13:02,622 INFO      Grounding start: blocks-4-0
2017-06-22 15:13:04,706 INFO      Grounding end: blocks-4-0
2017-06-22 15:13:04,706 INFO      35 Signs created
2017-06-22 15:13:04,707 INFO      Search start: blocks-4-0
2017-06-22 15:15:37,142 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:15:37,146 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:15:37,152 INFO      6 Predicates parsed
2017-06-22 15:15:37,152 INFO      5 Actions parsed
2017-06-22 15:15:37,152 INFO      19 Objects parsed
2017-06-22 15:15:37,152 INFO      0 Constants parsed
2017-06-22 15:15:37,152 INFO      Grounding start: blocks-4-0
2017-06-22 15:15:37,156 INFO      Grounding end: blocks-4-0
2017-06-22 15:15:37,156 INFO      40 Signs created
2017-06-22 15:15:37,156 INFO      Search start: blocks-4-0
2017-06-22 15:15:40,494 INFO      Grounding start: blocks-4-0
2017-06-22 15:15:40,498 INFO      Grounding end: blocks-4-0
2017-06-22 15:15:40,498 INFO      40 Signs created
2017-06-22 15:15:40,498 INFO      Search start: blocks-4-0
2017-06-22 15:15:44,040 INFO      Grounding start: blocks-4-0
2017-06-22 15:15:44,043 INFO      Grounding end: blocks-4-0
2017-06-22 15:15:44,043 INFO      40 Signs created
2017-06-22 15:15:44,043 INFO      Search start: blocks-4-0
2017-06-22 15:15:47,660 INFO      Grounding start: blocks-4-0
2017-06-22 15:15:47,664 INFO      Grounding end: blocks-4-0
2017-06-22 15:15:47,664 INFO      40 Signs created
2017-06-22 15:15:47,664 INFO      Search start: blocks-4-0
2017-06-22 15:15:51,372 INFO      Plan length: 0
2017-06-22 15:15:51,372 INFO      Plan length: 0
2017-06-22 15:15:51,372 INFO      Plan length: 0
2017-06-22 15:15:51,372 INFO      Plan length: 0
2017-06-22 15:15:59,550 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:15:59,570 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:15:59,594 INFO      6 Predicates parsed
2017-06-22 15:15:59,594 INFO      5 Actions parsed
2017-06-22 15:15:59,594 INFO      19 Objects parsed
2017-06-22 15:15:59,595 INFO      0 Constants parsed
2017-06-22 15:15:59,595 INFO      Grounding start: blocks-4-0
2017-06-22 15:15:59,610 INFO      Grounding end: blocks-4-0
2017-06-22 15:15:59,610 INFO      40 Signs created
2017-06-22 15:15:59,610 INFO      Search start: blocks-4-0
2017-06-22 15:28:29,925 INFO      Grounding start: blocks-4-0
2017-06-22 15:28:29,940 INFO      Grounding end: blocks-4-0
2017-06-22 15:28:29,940 INFO      40 Signs created
2017-06-22 15:28:29,941 INFO      Search start: blocks-4-0
2017-06-22 15:46:34,076 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:46:34,098 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:46:34,121 INFO      6 Predicates parsed
2017-06-22 15:46:34,121 INFO      5 Actions parsed
2017-06-22 15:46:34,122 INFO      19 Objects parsed
2017-06-22 15:46:34,122 INFO      0 Constants parsed
2017-06-22 15:46:34,122 INFO      Grounding start: blocks-4-0
2017-06-22 15:46:34,137 INFO      Grounding end: blocks-4-0
2017-06-22 15:46:34,137 INFO      40 Signs created
2017-06-22 15:46:34,138 INFO      Search start: blocks-4-0
2017-06-22 15:48:01,153 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:48:01,174 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:48:01,197 INFO      6 Predicates parsed
2017-06-22 15:48:01,198 INFO      5 Actions parsed
2017-06-22 15:48:01,198 INFO      19 Objects parsed
2017-06-22 15:48:01,198 INFO      0 Constants parsed
2017-06-22 15:48:01,198 INFO      Grounding start: blocks-4-0
2017-06-22 15:48:01,213 INFO      Grounding end: blocks-4-0
2017-06-22 15:48:01,213 INFO      40 Signs created
2017-06-22 15:48:01,214 INFO      Search start: blocks-4-0
2017-06-22 15:49:26,228 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:49:26,249 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:49:26,272 INFO      6 Predicates parsed
2017-06-22 15:49:26,272 INFO      5 Actions parsed
2017-06-22 15:49:26,273 INFO      19 Objects parsed
2017-06-22 15:49:26,273 INFO      0 Constants parsed
2017-06-22 15:49:26,273 INFO      Grounding start: blocks-4-0
2017-06-22 15:49:26,288 INFO      Grounding end: blocks-4-0
2017-06-22 15:49:26,288 INFO      40 Signs created
2017-06-22 15:49:26,288 INFO      Search start: blocks-4-0
2017-06-22 15:50:33,664 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:50:33,686 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:50:33,710 INFO      6 Predicates parsed
2017-06-22 15:50:33,711 INFO      5 Actions parsed
2017-06-22 15:50:33,711 INFO      19 Objects parsed
2017-06-22 15:50:33,711 INFO      0 Constants parsed
2017-06-22 15:50:33,712 INFO      Grounding start: blocks-4-0
2017-06-22 15:50:33,727 INFO      Grounding end: blocks-4-0
2017-06-22 15:50:33,727 INFO      40 Signs created
2017-06-22 15:50:33,728 INFO      Search start: blocks-4-0
2017-06-22 15:51:50,228 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:51:50,248 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:51:50,271 INFO      6 Predicates parsed
2017-06-22 15:51:50,272 INFO      5 Actions parsed
2017-06-22 15:51:50,272 INFO      19 Objects parsed
2017-06-22 15:51:50,272 INFO      0 Constants parsed
2017-06-22 15:51:50,272 INFO      Grounding start: blocks-4-0
2017-06-22 15:51:50,287 INFO      Grounding end: blocks-4-0
2017-06-22 15:51:50,287 INFO      40 Signs created
2017-06-22 15:51:50,288 INFO      Search start: blocks-4-0
2017-06-22 15:59:30,091 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 15:59:30,112 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 15:59:30,135 INFO      6 Predicates parsed
2017-06-22 15:59:30,135 INFO      5 Actions parsed
2017-06-22 15:59:30,135 INFO      19 Objects parsed
2017-06-22 15:59:30,135 INFO      0 Constants parsed
2017-06-22 15:59:30,136 INFO      Grounding start: blocks-4-0
2017-06-22 15:59:30,150 INFO      Grounding end: blocks-4-0
2017-06-22 15:59:30,151 INFO      40 Signs created
2017-06-22 15:59:30,151 INFO      Search start: blocks-4-0
2017-06-22 16:00:39,564 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:00:39,567 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 16:00:39,571 INFO      6 Predicates parsed
2017-06-22 16:00:39,571 INFO      5 Actions parsed
2017-06-22 16:00:39,571 INFO      19 Objects parsed
2017-06-22 16:00:39,571 INFO      0 Constants parsed
2017-06-22 16:00:39,571 INFO      Grounding start: blocks-4-0
2017-06-22 16:00:39,575 INFO      Grounding end: blocks-4-0
2017-06-22 16:00:39,575 INFO      40 Signs created
2017-06-22 16:00:39,575 INFO      Search start: blocks-4-0
2017-06-22 16:11:57,929 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:11:57,949 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task10.pddl
2017-06-22 16:11:57,972 INFO      6 Predicates parsed
2017-06-22 16:11:57,973 INFO      5 Actions parsed
2017-06-22 16:11:57,973 INFO      19 Objects parsed
2017-06-22 16:11:57,973 INFO      0 Constants parsed
2017-06-22 16:11:57,973 INFO      Grounding start: blocks-4-0
2017-06-22 16:11:57,988 INFO      Grounding end: blocks-4-0
2017-06-22 16:11:57,988 INFO      40 Signs created
2017-06-22 16:11:57,988 INFO      Search start: blocks-4-0
2017-06-22 16:14:33,502 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:14:33,525 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 16:14:33,544 INFO      6 Predicates parsed
2017-06-22 16:14:33,544 INFO      5 Actions parsed
2017-06-22 16:14:33,544 INFO      13 Objects parsed
2017-06-22 16:14:33,544 INFO      0 Constants parsed
2017-06-22 16:14:33,545 INFO      Grounding start: blocks-4-0
2017-06-22 16:14:33,557 INFO      Grounding end: blocks-4-0
2017-06-22 16:14:33,557 INFO      34 Signs created
2017-06-22 16:14:33,557 INFO      Search start: blocks-4-0
2017-06-22 16:14:52,999 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:14:53,020 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 16:14:53,038 INFO      6 Predicates parsed
2017-06-22 16:14:53,039 INFO      5 Actions parsed
2017-06-22 16:14:53,039 INFO      13 Objects parsed
2017-06-22 16:14:53,039 INFO      0 Constants parsed
2017-06-22 16:14:53,039 INFO      Grounding start: blocks-4-0
2017-06-22 16:14:53,051 INFO      Grounding end: blocks-4-0
2017-06-22 16:14:53,051 INFO      34 Signs created
2017-06-22 16:14:53,052 INFO      Search start: blocks-4-0
2017-06-22 16:25:22,987 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:25:23,009 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 16:25:23,027 INFO      6 Predicates parsed
2017-06-22 16:25:23,027 INFO      5 Actions parsed
2017-06-22 16:25:23,028 INFO      13 Objects parsed
2017-06-22 16:25:23,028 INFO      0 Constants parsed
2017-06-22 16:25:23,028 INFO      Grounding start: blocks-4-0
2017-06-22 16:25:23,040 INFO      Grounding end: blocks-4-0
2017-06-22 16:25:23,040 INFO      34 Signs created
2017-06-22 16:25:23,041 INFO      Search start: blocks-4-0
2017-06-22 16:43:49,247 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:43:49,267 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 16:43:49,285 INFO      6 Predicates parsed
2017-06-22 16:43:49,286 INFO      5 Actions parsed
2017-06-22 16:43:49,286 INFO      13 Objects parsed
2017-06-22 16:43:49,286 INFO      0 Constants parsed
2017-06-22 16:43:49,286 INFO      Grounding start: blocks-4-0
2017-06-22 16:43:49,298 INFO      Grounding end: blocks-4-0
2017-06-22 16:43:49,299 INFO      34 Signs created
2017-06-22 16:43:49,299 INFO      Search start: blocks-4-0
2017-06-22 16:45:08,777 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:45:08,798 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 16:45:08,817 INFO      6 Predicates parsed
2017-06-22 16:45:08,817 INFO      5 Actions parsed
2017-06-22 16:45:08,817 INFO      13 Objects parsed
2017-06-22 16:45:08,817 INFO      0 Constants parsed
2017-06-22 16:45:08,818 INFO      Grounding start: blocks-4-0
2017-06-22 16:45:08,829 INFO      Grounding end: blocks-4-0
2017-06-22 16:45:08,830 INFO      34 Signs created
2017-06-22 16:45:08,830 INFO      Search start: blocks-4-0
2017-06-22 16:48:29,881 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 16:48:29,903 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 16:48:29,922 INFO      6 Predicates parsed
2017-06-22 16:48:29,922 INFO      5 Actions parsed
2017-06-22 16:48:29,923 INFO      13 Objects parsed
2017-06-22 16:48:29,923 INFO      0 Constants parsed
2017-06-22 16:48:29,923 INFO      Grounding start: blocks-4-0
2017-06-22 16:48:29,936 INFO      Grounding end: blocks-4-0
2017-06-22 16:48:29,936 INFO      34 Signs created
2017-06-22 16:48:29,936 INFO      Search start: blocks-4-0
2017-06-22 17:00:58,336 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:00:58,356 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:00:58,375 INFO      6 Predicates parsed
2017-06-22 17:00:58,375 INFO      5 Actions parsed
2017-06-22 17:00:58,375 INFO      13 Objects parsed
2017-06-22 17:00:58,375 INFO      0 Constants parsed
2017-06-22 17:00:58,376 INFO      Grounding start: blocks-4-0
2017-06-22 17:00:58,387 INFO      Grounding end: blocks-4-0
2017-06-22 17:00:58,388 INFO      34 Signs created
2017-06-22 17:00:58,388 INFO      Search start: blocks-4-0
2017-06-22 17:30:03,102 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:30:03,123 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:30:03,141 INFO      6 Predicates parsed
2017-06-22 17:30:03,141 INFO      5 Actions parsed
2017-06-22 17:30:03,141 INFO      13 Objects parsed
2017-06-22 17:30:03,142 INFO      0 Constants parsed
2017-06-22 17:30:03,142 INFO      Grounding start: blocks-4-0
2017-06-22 17:30:03,154 INFO      Grounding end: blocks-4-0
2017-06-22 17:30:03,154 INFO      34 Signs created
2017-06-22 17:30:03,154 INFO      Search start: blocks-4-0
2017-06-22 17:31:03,571 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:31:03,591 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:31:03,609 INFO      6 Predicates parsed
2017-06-22 17:31:03,610 INFO      5 Actions parsed
2017-06-22 17:31:03,610 INFO      13 Objects parsed
2017-06-22 17:31:03,610 INFO      0 Constants parsed
2017-06-22 17:31:03,610 INFO      Grounding start: blocks-4-0
2017-06-22 17:31:03,622 INFO      Grounding end: blocks-4-0
2017-06-22 17:31:03,622 INFO      34 Signs created
2017-06-22 17:31:03,623 INFO      Search start: blocks-4-0
2017-06-22 17:35:47,449 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:35:47,470 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:35:47,488 INFO      6 Predicates parsed
2017-06-22 17:35:47,488 INFO      5 Actions parsed
2017-06-22 17:35:47,489 INFO      13 Objects parsed
2017-06-22 17:35:47,489 INFO      0 Constants parsed
2017-06-22 17:35:47,489 INFO      Grounding start: blocks-4-0
2017-06-22 17:35:47,501 INFO      Grounding end: blocks-4-0
2017-06-22 17:35:47,501 INFO      34 Signs created
2017-06-22 17:35:47,501 INFO      Search start: blocks-4-0
2017-06-22 17:39:21,410 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:39:21,431 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:39:21,450 INFO      6 Predicates parsed
2017-06-22 17:39:21,450 INFO      5 Actions parsed
2017-06-22 17:39:21,450 INFO      13 Objects parsed
2017-06-22 17:39:21,450 INFO      0 Constants parsed
2017-06-22 17:39:21,451 INFO      Grounding start: blocks-4-0
2017-06-22 17:39:21,463 INFO      Grounding end: blocks-4-0
2017-06-22 17:39:21,463 INFO      34 Signs created
2017-06-22 17:39:21,463 INFO      Search start: blocks-4-0
2017-06-22 17:39:32,353 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:39:32,356 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:39:32,359 INFO      6 Predicates parsed
2017-06-22 17:39:32,359 INFO      5 Actions parsed
2017-06-22 17:39:32,359 INFO      13 Objects parsed
2017-06-22 17:39:32,359 INFO      0 Constants parsed
2017-06-22 17:39:32,359 INFO      Grounding start: blocks-4-0
2017-06-22 17:39:32,362 INFO      Grounding end: blocks-4-0
2017-06-22 17:39:32,362 INFO      34 Signs created
2017-06-22 17:39:32,362 INFO      Search start: blocks-4-0
2017-06-22 17:39:53,230 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:39:53,253 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:39:53,272 INFO      6 Predicates parsed
2017-06-22 17:39:53,273 INFO      5 Actions parsed
2017-06-22 17:39:53,273 INFO      13 Objects parsed
2017-06-22 17:39:53,273 INFO      0 Constants parsed
2017-06-22 17:39:53,273 INFO      Grounding start: blocks-4-0
2017-06-22 17:39:53,286 INFO      Grounding end: blocks-4-0
2017-06-22 17:39:53,286 INFO      34 Signs created
2017-06-22 17:39:53,286 INFO      Search start: blocks-4-0
2017-06-22 17:40:19,497 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 17:40:19,519 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 17:40:19,537 INFO      6 Predicates parsed
2017-06-22 17:40:19,537 INFO      5 Actions parsed
2017-06-22 17:40:19,537 INFO      13 Objects parsed
2017-06-22 17:40:19,538 INFO      0 Constants parsed
2017-06-22 17:40:19,538 INFO      Grounding start: blocks-4-0
2017-06-22 17:40:19,550 INFO      Grounding end: blocks-4-0
2017-06-22 17:40:19,550 INFO      34 Signs created
2017-06-22 17:40:19,550 INFO      Search start: blocks-4-0
2017-06-22 18:00:46,807 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 18:00:46,831 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 18:00:46,849 INFO      6 Predicates parsed
2017-06-22 18:00:46,849 INFO      5 Actions parsed
2017-06-22 18:00:46,850 INFO      13 Objects parsed
2017-06-22 18:00:46,850 INFO      0 Constants parsed
2017-06-22 18:00:46,850 INFO      Grounding start: blocks-4-0
2017-06-22 18:00:46,862 INFO      Grounding end: blocks-4-0
2017-06-22 18:00:46,862 INFO      34 Signs created
2017-06-22 18:00:46,863 INFO      Search start: blocks-4-0
2017-06-22 18:02:42,326 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 18:02:42,330 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 18:02:42,333 INFO      6 Predicates parsed
2017-06-22 18:02:42,333 INFO      5 Actions parsed
2017-06-22 18:02:42,333 INFO      13 Objects parsed
2017-06-22 18:02:42,333 INFO      0 Constants parsed
2017-06-22 18:02:42,333 INFO      Grounding start: blocks-4-0
2017-06-22 18:02:42,336 INFO      Grounding end: blocks-4-0
2017-06-22 18:02:42,336 INFO      34 Signs created
2017-06-22 18:02:42,336 INFO      Search start: blocks-4-0
2017-06-22 18:03:17,842 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-22 18:03:17,864 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-22 18:03:17,883 INFO      6 Predicates parsed
2017-06-22 18:03:17,883 INFO      5 Actions parsed
2017-06-22 18:03:17,883 INFO      13 Objects parsed
2017-06-22 18:03:17,883 INFO      0 Constants parsed
2017-06-22 18:03:17,884 INFO      Grounding start: blocks-4-0
2017-06-22 18:03:17,895 INFO      Grounding end: blocks-4-0
2017-06-22 18:03:17,896 INFO      34 Signs created
2017-06-22 18:03:17,896 INFO      Search start: blocks-4-0
2017-06-23 11:20:40,522 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-23 11:20:40,545 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-23 11:20:40,565 INFO      6 Predicates parsed
2017-06-23 11:20:40,566 INFO      5 Actions parsed
2017-06-23 11:20:40,566 INFO      13 Objects parsed
2017-06-23 11:20:40,566 INFO      0 Constants parsed
2017-06-23 11:20:40,566 INFO      Grounding start: blocks-4-0
2017-06-23 11:20:40,578 INFO      Grounding end: blocks-4-0
2017-06-23 11:20:40,579 INFO      34 Signs created
2017-06-23 11:20:40,579 INFO      Search start: blocks-4-0
2017-06-23 12:28:39,102 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-23 12:28:39,125 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-23 12:28:39,141 INFO      6 Predicates parsed
2017-06-23 12:28:39,142 INFO      5 Actions parsed
2017-06-23 12:28:39,142 INFO      13 Objects parsed
2017-06-23 12:28:39,142 INFO      0 Constants parsed
2017-06-23 12:28:39,143 INFO      Grounding start: blocks-4-0
2017-06-23 12:28:39,153 INFO      Grounding end: blocks-4-0
2017-06-23 12:28:39,153 INFO      34 Signs created
2017-06-23 12:28:39,154 INFO      Search start: blocks-4-0
2017-06-23 12:35:51,183 INFO      Parsing Domain /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/domain.pddl
2017-06-23 12:35:51,186 INFO      Parsing Problem /home/gleb/PycharmProjects/multiMAP_test/map-planner/mapddl-benchmarks/blocksworld/signdomtask/task11.pddl
2017-06-23 12:35:51,188 INFO      6 Predicates parsed
2017-06-23 12:35:51,188 INFO      5 Actions parsed
2017-06-23 12:35:51,188 INFO      12 Objects parsed
2017-06-23 12:35:51,188 INFO      0 Constants parsed
2017-06-23 12:35:51,189 INFO      Grounding start: blocks-4-0
2017-06-23 12:35:51,191 INFO      Grounding end: blocks-4-0
2017-06-23 12:35:51,191 INFO      33 Signs created
2017-06-23 12:35:51,191 INFO      Search start: blocks-4-0
2017-06-23 12:40:47,147 INFO      Found 10 variants
2017-06-23 12:40:47,148 INFO      Plan [['pick-up', "pick-up":697, 'I'], ['stack', "stack":3096, 'I'], ['pick-up', "pick-up":558, 'I'], ['stack', "stack":2365, 'I'], ['pick-up', "pick-up":391, 'I'], ['stack', "stack":1626, 'I'], ['pick-up', "pick-up":248, 'I'], ['stack', "stack":846, 'I'], ['pick-up', "pick-up":104, 'a1'], ['stack', "stack":142, 'a1']]
2017-06-23 12:40:47,148 INFO      Grounding start: blocks-4-0
2017-06-23 12:40:47,150 INFO      Grounding end: blocks-4-0
2017-06-23 12:40:47,150 INFO      33 Signs created
2017-06-23 12:40:47,151 INFO      Search start: blocks-4-0
2017-06-23 12:45:57,029 INFO      Found 10 variants
2017-06-23 12:45:57,029 INFO      Plan [['pick-up', "pick-up":697, 'a2'], ['stack', "stack":3096, 'a2'], ['pick-up', "pick-up":558, 'a2'], ['stack', "stack":2365, 'a2'], ['pick-up', "pick-up":391, 'a2'], ['stack', "stack":1626, 'a2'], ['pick-up', "pick-up":248, 'a2'], ['stack', "stack":846, 'a2'], ['pick-up', "pick-up":104, 'a1'], ['stack', "stack":142, 'a1']]
2017-06-23 12:45:57,029 INFO      Grounding start: blocks-4-0
2017-06-23 12:45:57,032 INFO      Grounding end: blocks-4-0
2017-06-23 12:45:57,032 INFO      33 Signs created
2017-06-23 12:45:57,032 INFO      Search start: blocks-4-0
2017-06-23 12:51:10,850 INFO      Found 10 variants
